cust_id,n_workflows,n_rows,n_users,company_size,n_integrations,n_support_tickets,duration_months,using_deep_learning,n_data_eng,using_dbt
136,2,8299,1,126,3,1.0,1.0,False,2.0,False
137,4,4697,3,33,4,4.0,3.0,False,2.0,True
138,1,1732,1,32,3,0.0,1.0,False,2.0,False
139,3,4997,1,26,4,3.0,1.0,True,2.0,True
140,5,8089,1,32,2,3.0,3.0,False,1.0,True
141,3,1971,1,28,2,3.0,1.0,False,2.0,True
142,3,2050,1,25,8,2.0,1.0,False,1.0,True
143,2,8613,1,25,5,0.0,2.0,False,3.0,True
144,1,4688,1,82,2,1.0,2.0,False,2.0,True
145,1,9707,1,26,3,2.0,1.0,False,0.0,False
146,3,1098,1,25,2,3.0,1.0,True,0.0,False
147,4,3360,1,29,5,1.0,1.0,False,2.0,False
148,2,6213,1,25,2,0.0,1.0,False,1.0,False
149,4,3208,1,33,2,1.0,3.0,False,2.0,True
150,4,6236,1,27,2,3.0,1.0,False,3.0,True
151,10,7888,1,27,4,4.0,1.0,False,2.0,True
152,3,3934,1,29,3,2.0,2.0,False,2.0,True
153,4,6274,1,27,4,3.0,4.0,False,3.0,True
154,4,4771,1,29,3,3.0,1.0,True,1.0,False
155,2,5488,2,32,4,1.0,1.0,False,2.0,True
156,5,8588,1,78,2,3.0,1.0,False,2.0,True
157,5,8804,1,105,3,1.0,2.0,True,1.0,False
158,1,4718,1,32,8,2.0,15.0,False,2.0,True
159,4,8323,1,33,5,3.0,1.0,False,1.0,False
160,36,1446,1,106,3,3.0,1.0,False,2.0,False
161,3,4931,8,28,4,2.0,3.0,False,3.0,True
162,2,472,1,27,4,2.0,1.0,False,2.0,True
163,7,9469,3,32,4,3.0,2.0,False,2.0,False
164,4,3894,1,31,3,2.0,3.0,False,0.0,False
165,5,9316,1,31,4,2.0,1.0,True,2.0,True
166,1,8451,1,54,5,2.0,6.0,False,0.0,False
167,5,3416,1,33,5,3.0,6.0,True,2.0,True
168,8,2035,2,54,3,2.0,1.0,False,3.0,False
169,2,9713,1,29,5,2.0,1.0,False,2.0,False
170,4,6317,1,33,4,3.0,24.0,True,3.0,True
171,4,7907,1,32,1,2.0,1.0,False,2.0,True
172,5,1554,1,25,2,3.0,1.0,False,2.0,True
173,5,9424,1,32,3,2.0,2.0,False,1.0,True
174,5,5599,1,30,6,3.0,1.0,False,1.0,True
175,3,2438,1,31,5,3.0,1.0,False,3.0,True
176,4,6499,1,27,5,2.0,1.0,True,1.0,False
177,3,7020,1,25,4,1.0,1.0,False,2.0,True
178,2,7340,1,32,3,1.0,3.0,False,1.0,True
179,3,1270,1,27,3,3.0,1.0,False,1.0,False
180,6,6283,1,26,1,3.0,3.0,False,1.0,True
181,1,5402,1,32,4,2.0,16.0,False,2.0,True
182,3,9597,1,28,4,1.0,1.0,False,3.0,True
183,3,4147,1,30,4,1.0,1.0,False,1.0,False
184,6,5261,1,28,2,1.0,1.0,False,1.0,False
185,2,7187,1,30,2,0.0,1.0,True,3.0,True
186,3,697,1,31,4,1.0,17.0,False,2.0,True
187,3,5228,1,26,4,2.0,2.0,True,2.0,True
188,5,6724,1,52,2,2.0,1.0,False,2.0,False
189,5,9410,1,25,3,2.0,1.0,False,2.0,True
190,2,3643,1,32,5,1.0,1.0,False,2.0,True
191,15,4423,1,128,1,3.0,4.0,False,1.0,True
192,1,10469,1,25,3,2.0,2.0,False,2.0,False
193,5,2187,1,30,4,3.0,1.0,True,2.0,False
194,2,7176,3,26,4,3.0,2.0,False,3.0,True
195,5,2359,1,27,3,2.0,1.0,False,3.0,False
196,4,8967,5,31,4,4.0,2.0,True,1.0,True
197,5,1197,1,33,3,1.0,1.0,False,1.0,False
198,5,6557,1,151,2,2.0,2.0,False,1.0,True
199,4,7052,1,29,5,1.0,1.0,False,1.0,False
200,4,2970,1,33,4,2.0,1.0,False,0.0,False
201,4,5882,1,25,4,2.0,1.0,False,1.0,False
202,4,8174,1,31,1,1.0,1.0,False,2.0,True
203,2,241,1,29,5,2.0,2.0,False,2.0,False
204,1,719,1,30,4,1.0,1.0,False,1.0,True
205,3,3027,1,25,4,2.0,4.0,True,2.0,True
206,2,5706,2,30,3,1.0,3.0,False,1.0,False
207,4,8035,1,103,4,1.0,4.0,False,1.0,False
208,3,10039,1,26,3,2.0,1.0,False,1.0,True
209,6,9586,1,27,5,3.0,1.0,False,0.0,False
210,2,23620,1,26,3,2.0,1.0,True,1.0,True
211,4,637,1,29,3,3.0,2.0,False,2.0,True
212,29,9489,1,32,4,5.0,1.0,True,1.0,False
213,3,4400,1,25,2,3.0,1.0,False,2.0,True
214,7,2866,2,27,4,4.0,1.0,False,3.0,True
215,2,4380,1,25,4,2.0,2.0,False,2.0,False
216,3,8708,1,28,2,1.0,1.0,False,0.0,False
217,6,9607,1,29,5,2.0,2.0,True,3.0,False
218,2,2373,17,55,1,4.0,3.0,False,5.0,False
219,5,4068,1,27,5,2.0,2.0,False,1.0,True
220,5,1626,1,28,3,1.0,1.0,False,1.0,True
221,3,3649,1,50,4,3.0,4.0,True,0.0,False
222,5,8788,1,126,4,2.0,1.0,False,1.0,True
223,2,6490,2,31,3,1.0,1.0,False,3.0,True
224,5,311,1,57,4,2.0,1.0,False,1.0,False
225,5,3910,2,27,2,4.0,2.0,False,3.0,False
226,3,8986,1,26,3,3.0,1.0,True,1.0,False
227,3,9527,1,28,2,2.0,1.0,False,2.0,True
228,5,7798,1,28,2,3.0,1.0,False,0.0,False
229,2,5989,1,28,4,1.0,3.0,False,1.0,False
230,4,3428,1,26,2,3.0,1.0,True,2.0,True
231,2,690,1,29,5,0.0,4.0,False,1.0,True
232,10,4179,1,50,6,3.0,2.0,False,1.0,False
233,5,8408,1,29,4,1.0,1.0,True,1.0,True
234,5,822,1,27,5,3.0,1.0,False,1.0,False
235,1,8223,1,26,4,1.0,1.0,False,3.0,True
236,4,2644,1,79,4,3.0,1.0,False,1.0,False
237,5,9845,1,31,4,3.0,1.0,False,3.0,True
238,1,6939,1,25,5,0.0,3.0,True,0.0,False
239,5,4561,1,33,2,1.0,1.0,False,2.0,True
240,2,9704,1,26,3,2.0,1.0,False,0.0,False
241,1,1087,2,31,4,2.0,1.0,False,3.0,True
242,3,643,1,31,5,3.0,1.0,False,2.0,True
243,1,2514,1,57,6,1.0,2.0,False,1.0,False
244,5,3841,1,30,4,3.0,1.0,False,1.0,False
245,5,8266,1,30,3,1.0,1.0,False,2.0,True
246,2,5091,1,32,4,0.0,2.0,False,3.0,True
247,3,6834,1,32,4,3.0,2.0,False,1.0,False
248,5,7599,1,29,3,2.0,1.0,False,0.0,False
249,5,6178,1,30,2,3.0,1.0,False,2.0,True
250,1,6691,1,33,2,0.0,1.0,False,1.0,False
251,4,3074,1,27,4,2.0,1.0,False,1.0,True
252,4,10530,1,130,3,2.0,24.0,False,2.0,True
253,6,5141,1,32,6,3.0,1.0,False,2.0,True
254,3,2034,1,31,1,3.0,2.0,True,2.0,True
255,2,4410,1,28,4,2.0,1.0,False,2.0,True
256,3,6121,1,53,5,3.0,3.0,False,0.0,False
257,3,6178,1,31,2,2.0,2.0,False,2.0,True
258,5,1608,1,27,3,3.0,1.0,False,1.0,True
259,2,1651,1,32,3,2.0,1.0,False,1.0,True
260,4,875,1,26,3,2.0,2.0,False,1.0,False
261,1,6027,1,31,4,1.0,1.0,False,0.0,False
262,1,6264,1,32,3,2.0,1.0,False,0.0,False
263,5,5842,1,26,1,2.0,1.0,True,2.0,True
264,4,9822,1,27,3,3.0,1.0,False,1.0,False
265,3,8635,2,33,2,3.0,1.0,False,2.0,True
266,4,4484,1,31,4,3.0,1.0,True,1.0,True
267,1,6836,1,25,4,0.0,7.0,False,1.0,True
268,3,4534,4,32,1,3.0,2.0,False,3.0,True
269,4,3125,1,26,5,1.0,1.0,False,2.0,True
270,4,9245,1,33,4,1.0,1.0,False,1.0,True
271,1,4199,1,29,2,0.0,1.0,False,3.0,False
272,3,8008,1,25,3,2.0,1.0,False,1.0,False
273,6,3584,1,29,4,3.0,1.0,False,2.0,True
274,5,4355,1,29,4,3.0,1.0,False,2.0,False
275,5,5116,2,29,2,3.0,2.0,True,3.0,False
276,5,1563,1,25,6,1.0,1.0,True,2.0,True
277,1,1281,1,31,2,1.0,1.0,True,2.0,True
278,1,3663,3,26,4,0.0,2.0,False,3.0,False
279,4,4248,1,58,1,2.0,1.0,False,1.0,True
280,4,7949,1,33,4,2.0,12.0,False,1.0,True
281,4,7812,1,33,2,2.0,2.0,False,3.0,True
282,3,8125,1,54,5,1.0,1.0,False,2.0,True
283,7,3310,1,33,4,3.0,1.0,False,2.0,True
284,4,8562,1,104,2,2.0,1.0,False,1.0,True
285,2,5557,1,50,3,1.0,3.0,False,1.0,True
286,4,71757,1,31,2,3.0,2.0,True,0.0,False
287,1,9212,1,32,5,0.0,17.0,False,1.0,True
288,5,1662,1,56,5,3.0,3.0,False,1.0,True
289,4,6047,1,53,3,2.0,2.0,False,2.0,True
290,2,5142,2,29,5,1.0,1.0,False,0.0,False
291,5,2257,1,25,3,2.0,4.0,True,1.0,False
292,1,9163,3,33,6,2.0,2.0,False,2.0,True
293,3,7104,14,33,1,5.0,3.0,True,5.0,True
294,5,1566,1,78,6,3.0,1.0,False,3.0,False
295,5,2344,3,32,1,3.0,9.0,False,2.0,True
296,3,3166,1,31,4,2.0,1.0,False,1.0,False
297,6,6427,2,28,1,4.0,1.0,False,1.0,True
298,1,9268,1,56,4,1.0,1.0,False,1.0,True
299,1,2327,1,32,3,1.0,3.0,False,0.0,False
300,3,1824,1,57,2,1.0,5.0,False,1.0,True
301,11,4045,1,100,4,3.0,1.0,False,1.0,False
302,2,812,1,27,2,2.0,1.0,False,2.0,True
303,4,644,1,30,2,2.0,1.0,False,2.0,True
304,5,5012,2,28,2,4.0,1.0,True,1.0,True
305,2,6443,1,30,2,2.0,1.0,False,2.0,True
306,3,3968,2,33,4,2.0,1.0,False,1.0,True
307,4,4905,1,26,2,3.0,1.0,False,2.0,True
308,2,9869,1,29,1,1.0,4.0,False,1.0,True
309,1,7797,1,26,1,1.0,1.0,False,1.0,False
310,2,6643,6,32,2,3.0,2.0,False,1.0,False
311,5,8452,1,26,5,1.0,9.0,False,2.0,True
312,2,9017,1,25,4,2.0,1.0,False,1.0,False
313,3,8663,1,103,2,2.0,1.0,False,2.0,True
314,2,9233,1,28,5,2.0,2.0,False,1.0,False
315,4,9251,4,30,4,2.0,2.0,False,2.0,False
316,5,9005,1,31,5,2.0,3.0,False,3.0,True
317,5,8784,1,108,2,3.0,2.0,False,2.0,False
318,5,9187,1,30,3,3.0,1.0,False,2.0,True
319,2,8182,1,33,4,2.0,1.0,True,1.0,True
320,2,7179,1,54,3,2.0,1.0,True,2.0,True
321,4,3666,2,28,6,2.0,1.0,True,1.0,False
322,2,8568,1,79,2,0.0,2.0,False,2.0,False
323,5,9755,1,51,2,3.0,1.0,False,2.0,True
324,1,1205,1,30,4,2.0,1.0,False,1.0,True
325,7,5944,1,52,2,4.0,1.0,False,1.0,True
326,5,3661,1,31,2,1.0,2.0,False,1.0,True
327,3,8615,1,56,6,2.0,1.0,False,1.0,False
328,2,1617,1,30,5,0.0,1.0,False,2.0,True
329,2,2284,1,30,3,0.0,24.0,False,1.0,True
330,3,2652,1,58,4,1.0,2.0,True,2.0,True
331,2,7496,1,32,2,0.0,24.0,False,2.0,True
332,2,1988,1,33,4,2.0,1.0,False,2.0,True
333,2,2541,1,32,2,2.0,1.0,False,1.0,True
334,1,9107,1,28,3,2.0,1.0,False,2.0,False
335,2,10970,1,28,4,1.0,1.0,False,1.0,True
336,2,403,1,108,1,1.0,3.0,False,1.0,True
337,4,2088,2,32,3,3.0,1.0,False,1.0,False
338,3,3246,1,29,3,1.0,1.0,False,3.0,True
339,1,8977,1,57,4,1.0,6.0,False,2.0,False
340,4,2705,1,31,3,3.0,2.0,False,1.0,True
341,4,5610,1,26,2,2.0,3.0,True,3.0,True
342,1,7911,1,32,4,2.0,1.0,False,1.0,False
343,3,7071,1,32,3,2.0,1.0,False,2.0,True
344,7,3669,1,228,2,4.0,1.0,True,3.0,True
345,5,8221,1,26,2,3.0,1.0,True,0.0,False
346,1,4439,1,26,5,2.0,1.0,False,2.0,True
347,2,7014,1,25,3,1.0,1.0,False,3.0,True
348,5,2288,1,28,2,1.0,3.0,False,1.0,False
349,2,8219,1,31,6,2.0,1.0,False,3.0,True
350,2,512,1,25,1,0.0,2.0,False,0.0,False
351,1,4310,1,28,5,0.0,7.0,True,0.0,False
352,6,6601,1,28,2,3.0,4.0,False,0.0,False
353,1,8558,1,55,5,0.0,1.0,False,2.0,True
354,1,2528,1,29,6,0.0,1.0,False,1.0,True
355,5,1320,1,27,1,1.0,5.0,False,2.0,True
356,1,6810,1,33,6,1.0,1.0,False,3.0,True
357,5,7124,1,58,2,1.0,1.0,False,0.0,False
358,5,1982,1,30,4,1.0,1.0,True,2.0,True
359,1,2357,1,30,4,0.0,1.0,False,2.0,True
360,3,949,9,26,2,4.0,3.0,False,3.0,False
361,4,5218,1,1108,3,1.0,1.0,False,0.0,False
362,2,2944,1,28,3,1.0,1.0,False,1.0,True
363,5,2014,1,82,3,3.0,1.0,False,2.0,True
364,6,6239,1,32,5,2.0,1.0,False,2.0,True
365,3,3590,1,32,4,1.0,1.0,True,1.0,False
366,2,1000,1,27,4,2.0,1.0,True,2.0,True
367,2,7774,1,27,4,2.0,1.0,False,0.0,False
368,5,8719,1,26,2,1.0,5.0,False,1.0,False
369,2,5660,1,30,3,1.0,3.0,True,2.0,True
370,3,1137,1,30,1,2.0,1.0,True,1.0,False
371,6,4722,1,27,4,2.0,1.0,False,2.0,True
372,3,813,1,25,3,2.0,2.0,False,2.0,False
373,1,1322,4,54,4,1.0,2.0,False,4.0,True
374,1,9123,1,29,4,0.0,2.0,False,3.0,True
375,7,6909,2,31,5,2.0,3.0,False,2.0,True
376,2,6170,3,29,2,2.0,2.0,True,3.0,True
377,4,1818,1,33,4,3.0,4.0,True,2.0,True
378,4,9479,1,27,5,3.0,2.0,True,1.0,True
379,6,2868,1,31,3,3.0,3.0,False,3.0,False
380,3,387,1,30,3,1.0,1.0,False,1.0,True
381,4,460,1,32,1,1.0,1.0,False,2.0,False
382,5,8609,1,26,3,1.0,1.0,False,1.0,False
383,1,7717,1,25,7,1.0,1.0,False,1.0,False
384,1,3215,2,28,3,2.0,2.0,False,3.0,False
385,3,8395,1,53,3,1.0,1.0,False,1.0,False
386,1,3469,1,51,2,1.0,1.0,False,2.0,False
387,3,7177,1,28,4,2.0,1.0,False,1.0,True
388,5,7642,1,56,3,3.0,1.0,False,2.0,True
389,2,4407,1,31,4,0.0,1.0,False,2.0,True
390,3,1106,1,31,2,2.0,3.0,False,2.0,True
391,5,9745,1,29,2,1.0,1.0,False,2.0,True
392,5,7771,1,32,3,2.0,2.0,False,0.0,False
393,2,585,1,32,5,2.0,2.0,False,1.0,False
394,1,2304,1,27,3,2.0,1.0,False,2.0,False
395,4,7871,1,33,2,2.0,1.0,False,2.0,True
396,5,7837,1,31,3,3.0,1.0,False,3.0,True
397,2,7698,1,32,3,0.0,1.0,False,1.0,False
398,2,6533,1,28,4,1.0,3.0,True,0.0,False
399,4,5514,1,31,5,2.0,1.0,False,1.0,False
400,5,480,1,32,2,2.0,2.0,False,0.0,False
401,5,8449,2,104,3,2.0,1.0,False,3.0,False
402,2,1544,1,28,4,2.0,9.0,False,1.0,False
403,2,6256,3,33,6,1.0,2.0,True,3.0,True
404,4,9621,1,26,2,1.0,1.0,True,2.0,True
405,5,6469,1,27,3,1.0,1.0,False,2.0,True
406,2,7282,1,28,5,1.0,1.0,False,1.0,False
407,5,9741,1,53,2,3.0,5.0,False,2.0,True
408,4,6362,1,58,3,1.0,1.0,True,2.0,True
409,4,1745,1,30,2,2.0,1.0,False,2.0,False
410,3,6155,1,29,1,3.0,1.0,False,1.0,False
411,3,6628,1,29,4,1.0,3.0,False,2.0,True
412,4,9276,1,32,6,3.0,2.0,False,0.0,False
413,4,6909,1,31,3,2.0,1.0,False,2.0,True
414,3,4172,1,27,6,2.0,1.0,False,3.0,True
415,6,8908,2,33,2,3.0,1.0,True,3.0,True
416,5,5852,1,25,5,1.0,7.0,False,2.0,True
417,3,9778,1,32,3,2.0,1.0,False,3.0,False
418,5,8362,1,33,4,3.0,1.0,False,2.0,True
419,5,175,1,26,4,1.0,1.0,True,2.0,True
420,2,2650,1,82,2,2.0,1.0,False,2.0,True
421,4,3541,1,58,7,3.0,1.0,False,2.0,True
422,3,116,1,26,5,3.0,1.0,False,2.0,True
423,3,1759,1,29,2,1.0,8.0,False,1.0,True
424,9,9500,1,53,3,2.0,1.0,False,2.0,True
425,14,12408,2,27,4,4.0,1.0,False,1.0,False
426,5,180,1,53,2,1.0,1.0,False,0.0,False
427,3,1940,1,26,2,1.0,1.0,True,0.0,False
428,2,6833,3,25,4,1.0,2.0,False,1.0,True
429,13,7799,1,26,1,2.0,1.0,False,1.0,True
430,4,7108,1,29,3,1.0,2.0,False,1.0,False
431,10,2196,1,32,5,2.0,1.0,True,0.0,False
432,5,3053,1,30,2,1.0,1.0,False,1.0,True
433,11,7751,1,31,2,2.0,1.0,True,1.0,True
434,5,7308,1,31,3,2.0,1.0,True,2.0,False
435,4,6852,1,77,5,2.0,1.0,False,0.0,False
436,3,8502,1,31,4,1.0,3.0,False,0.0,False
437,2,2029,1,25,4,2.0,1.0,True,1.0,True
438,4,1261,3,25,2,4.0,2.0,False,3.0,True
439,2,6117,1,28,5,1.0,1.0,False,1.0,True
440,2,6297,1,28,2,0.0,1.0,False,3.0,True
441,1,8165,2,27,3,2.0,1.0,False,2.0,False
442,5,2789,1,31,1,1.0,1.0,False,2.0,True
443,7,9197,1,25,5,4.0,1.0,False,2.0,True
444,5,4451,1,25,1,2.0,4.0,False,2.0,True
445,116,2576,1,58,5,5.0,1.0,False,2.0,False
446,5,26240,1,29,6,1.0,1.0,False,2.0,True
447,4,5732,1,33,5,2.0,1.0,True,2.0,False
448,4,8062,1,25,4,3.0,2.0,False,2.0,True
449,5,1915,1,25,3,1.0,2.0,False,2.0,True
450,1,5243,2,33,4,0.0,1.0,False,2.0,False
451,2,1616,3,33,5,1.0,3.0,False,1.0,False
452,5,992,1,30,4,1.0,2.0,False,2.0,True
453,2,6537,1,26,3,2.0,1.0,False,0.0,False
454,32,8779,1,29,5,4.0,1.0,False,1.0,True
455,4,3521,1,28,4,2.0,1.0,False,1.0,True
456,4,1292,1,33,3,1.0,2.0,False,3.0,True
457,3,832,1,25,5,3.0,1.0,False,0.0,False
458,4,3383,1,31,1,1.0,6.0,False,3.0,True
459,13,7398,1,31,3,2.0,1.0,False,0.0,False
460,3,5297,1,29,2,2.0,4.0,False,0.0,False
461,40,6537,1,130,3,5.0,1.0,False,0.0,False
462,6,701,1,182,5,2.0,1.0,False,2.0,True
463,5,5078,1,26,2,2.0,2.0,False,0.0,False
464,4,4259,1,58,3,1.0,1.0,False,2.0,True
465,3,4121,1,27,4,2.0,1.0,False,0.0,False
466,2,4095,1,30,2,0.0,1.0,False,0.0,False
467,58,7760,1,27,4,4.0,1.0,False,1.0,False
468,2,8989,1,29,4,1.0,1.0,False,2.0,True
469,3,3922,1,32,1,3.0,2.0,False,3.0,True
470,3,6364,1,28,3,3.0,1.0,False,2.0,True
471,5,7846,2,28,4,2.0,1.0,True,1.0,True
472,2,4273,1,283,4,2.0,24.0,False,2.0,True
473,1,6157,1,26,5,1.0,1.0,True,1.0,True
474,2,1593,1,25,5,2.0,3.0,False,1.0,False
475,4,6045,2,26,1,1.0,1.0,False,1.0,True
476,5,8155,2,80,3,3.0,1.0,False,1.0,True
477,4,4907,1,33,2,2.0,1.0,False,1.0,False
478,3,6774,1,52,3,3.0,2.0,False,1.0,False
